0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\UpdatedFYP\manufacturing-progress-tracker-main\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-toast class-variance-authority
8 verbose argv "install" "@radix-ui/react-toast" "class-variance-authority"
9 verbose logfile logs-max:10 dir:D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-
10 verbose logfile D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest class-variance-authority@^0.7.0
16 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
17 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 946ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
19 silly fetch manifest @radix-ui/react-toast@*
20 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toast 494ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast set size:undefined disposed:false
23 silly fetch manifest @types/react@^18
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact 281ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
27 silly fetch manifest @types/react-dom@^18
28 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 166ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
31 silly fetch manifest react@^18
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 326ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
35 silly fetch manifest react-dom@^18
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 378ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly placeDep ROOT @radix-ui/react-toast@1.2.2 OK for: textile-plm-digitalisation@0.1.0 want: *
40 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: textile-plm-digitalisation@0.1.0 want: ^0.7.0
41 silly reify mark retired [
41 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\class-variance-authority'
43 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
43 silly audit   '@npmcli/fs': [ '1.1.1' ],
43 silly audit   '@npmcli/move-file': [ '1.1.2' ],
43 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
43 silly audit   '@radix-ui/number': [ '1.1.0' ],
43 silly audit   '@radix-ui/primitive': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.2' ],
43 silly audit   '@radix-ui/react-arrow': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-avatar': [ '1.1.1' ],
43 silly audit   '@radix-ui/react-checkbox': [ '1.1.2' ],
43 silly audit   '@radix-ui/react-collection': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-context': [ '1.1.0', '1.1.1', '1.0.1' ],
43 silly audit   '@radix-ui/react-compose-refs': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-dialog': [ '1.1.2', '1.0.5' ],
43 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.1', '1.0.5' ],
43 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.2' ],
43 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.0.1' ],
43 silly audit   '@radix-ui/react-focus-scope': [ '1.1.0', '1.0.4' ],
43 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-label': [ '2.1.0' ],
43 silly audit   '@radix-ui/react-menu': [ '2.1.2' ],
43 silly audit   '@radix-ui/react-popover': [ '1.1.2' ],
43 silly audit   '@radix-ui/react-popper': [ '1.2.0' ],
43 silly audit   '@radix-ui/react-portal': [ '1.1.2', '1.0.4' ],
43 silly audit   '@radix-ui/react-presence': [ '1.1.1', '1.0.1' ],
43 silly audit   '@radix-ui/react-primitive': [ '2.0.0', '1.0.3' ],
43 silly audit   '@radix-ui/react-roving-focus': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-scroll-area': [ '1.2.0' ],
43 silly audit   '@radix-ui/react-select': [ '2.1.2' ],
43 silly audit   '@radix-ui/react-slot': [ '1.1.0', '1.0.2' ],
43 silly audit   '@radix-ui/react-switch': [ '1.1.1' ],
43 silly audit   '@radix-ui/react-tabs': [ '1.1.1' ],
43 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.0.3' ],
43 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
43 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
43 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.0' ],
43 silly audit   '@radix-ui/rect': [ '1.1.0' ],
43 silly audit   '@rtsao/scc': [ '1.1.0' ],
43 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
43 silly audit   '@swc/counter': [ '0.1.3' ],
43 silly audit   '@swc/helpers': [ '0.5.5' ],
43 silly audit   '@tootallnate/once': [ '1.1.2' ],
43 silly audit   '@types/better-sqlite3': [ '7.6.11' ],
43 silly audit   '@types/d3-array': [ '3.2.1' ],
43 silly audit   '@types/d3-color': [ '3.1.3' ],
43 silly audit   '@types/d3-ease': [ '3.0.2' ],
43 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
43 silly audit   '@types/d3-path': [ '3.1.0' ],
43 silly audit   '@types/d3-scale': [ '4.0.8' ],
43 silly audit   '@types/d3-shape': [ '3.1.6' ],
43 silly audit   '@types/d3-time': [ '3.0.4' ],
43 silly audit   '@types/d3-timer': [ '3.0.2' ],
43 silly audit   '@types/json5': [ '0.0.29' ],
43 silly audit   '@types/node': [ '20.16.10' ],
43 silly audit   '@types/prop-types': [ '15.7.13' ],
43 silly audit   '@types/react': [ '18.3.11' ],
43 silly audit   '@types/react-dom': [ '18.3.0' ],
43 silly audit   '@typescript-eslint/eslint-plugin': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/parser': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/scope-manager': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/type-utils': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/types': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/typescript-estree': [ '8.8.0' ],
43 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
43 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
43 silly audit   '@typescript-eslint/utils': [ '8.8.0' ],
43 silly audit   '@typescript-eslint/visitor-keys': [ '8.8.0' ],
43 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
43 silly audit   abbrev: [ '1.1.1' ],
43 silly audit   acorn: [ '8.12.1' ],
43 silly audit   'acorn-jsx': [ '5.3.2' ],
43 silly audit   'agent-base': [ '6.0.2' ],
43 silly audit   agentkeepalive: [ '4.5.0' ],
43 silly audit   'aggregate-error': [ '3.1.0' ],
43 silly audit   ajv: [ '6.12.6' ],
43 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
43 silly audit   'any-promise': [ '1.3.0' ],
43 silly audit   anymatch: [ '3.1.3' ],
43 silly audit   aproba: [ '2.0.0' ],
43 silly audit   'are-we-there-yet': [ '3.0.1' ],
43 silly audit   arg: [ '5.0.2' ],
43 silly audit   argparse: [ '2.0.1' ],
43 silly audit   'aria-hidden': [ '1.2.4' ],
43 silly audit   'aria-query': [ '5.1.3' ],
43 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
43 silly audit   'array-includes': [ '3.1.8' ],
43 silly audit   'array.prototype.findlast': [ '1.2.5' ],
43 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
43 silly audit   'array.prototype.flat': [ '1.3.2' ],
43 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
43 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
43 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
43 silly audit   'ast-types-flow': [ '0.0.8' ],
43 silly audit   'available-typed-arrays': [ '1.0.7' ],
43 silly audit   'axe-core': [ '4.10.0' ],
43 silly audit   'axobject-query': [ '4.1.0' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   'base64-js': [ '1.5.1' ],
43 silly audit   'better-sqlite3': [ '11.5.0' ],
43 silly audit   'binary-extensions': [ '2.3.0' ],
43 silly audit   bindings: [ '1.5.0' ],
43 silly audit   bl: [ '4.1.0' ],
43 silly audit   braces: [ '3.0.3' ],
43 silly audit   buffer: [ '5.7.1' ],
43 silly audit   busboy: [ '1.6.0' ],
43 silly audit   cacache: [ '15.3.0' ],
43 silly audit   glob: [ '7.2.3', '10.3.10' ],
43 silly audit   'lru-cache': [ '6.0.0', '10.4.3' ],
43 silly audit   minipass: [ '3.3.6', '7.1.2', '5.0.0' ],
43 silly audit   'call-bind': [ '1.0.7' ],
43 silly audit   callsites: [ '3.1.0' ],
43 silly audit   'camelcase-css': [ '2.0.1' ],
43 silly audit   'caniuse-lite': [ '1.0.30001667' ],
43 silly audit   chalk: [ '4.1.2' ],
43 silly audit   chokidar: [ '3.6.0' ],
43 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
43 silly audit   chownr: [ '2.0.0', '1.1.4' ],
43 silly audit   clsx: [ '2.1.1' ],
43 silly audit   'clean-stack': [ '2.2.0' ],
43 silly audit   'client-only': [ '0.0.1' ],
43 silly audit   cmdk: [ '1.0.0' ],
43 silly audit   'react-remove-scroll': [ '2.5.5', '2.6.0' ],
43 silly audit   'color-convert': [ '2.0.1' ],
43 silly audit   'color-name': [ '1.1.4' ],
43 silly audit   'color-support': [ '1.1.3' ],
43 silly audit   commander: [ '4.1.1' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   'console-control-strings': [ '1.1.0' ],
43 silly audit   cookie: [ '0.7.0' ],
43 silly audit   'cross-spawn': [ '7.0.3' ],
43 silly audit   'crypto-js': [ '4.2.0' ],
43 silly audit   cssesc: [ '3.0.0' ],
43 silly audit   'd3-array': [ '3.2.4' ],
43 silly audit   'd3-color': [ '3.1.0' ],
43 silly audit   'd3-ease': [ '3.0.1' ],
43 silly audit   'd3-format': [ '3.1.0' ],
43 silly audit   'd3-interpolate': [ '3.0.1' ],
43 silly audit   'd3-path': [ '3.1.0' ],
43 silly audit   'd3-scale': [ '4.0.2' ],
43 silly audit   'd3-shape': [ '3.2.0' ],
43 silly audit   'd3-time': [ '3.1.0' ],
43 silly audit   'd3-time-format': [ '4.1.0' ],
43 silly audit   'd3-timer': [ '3.0.1' ],
43 silly audit   'damerau-levenshtein': [ '1.0.8' ],
43 silly audit   'data-view-buffer': [ '1.0.1' ],
43 silly audit   'data-view-byte-length': [ '1.0.1' ],
43 silly audit   'data-view-byte-offset': [ '1.0.0' ],
43 silly audit   debug: [ '4.3.7', '3.2.7' ],
43 silly audit   'decimal.js-light': [ '2.5.1' ],
43 silly audit   'decompress-response': [ '6.0.0' ],
43 silly audit   'deep-equal': [ '2.2.3' ],
43 silly audit   'deep-extend': [ '0.6.0' ],
43 silly audit   'deep-is': [ '0.1.4' ],
43 silly audit   'define-data-property': [ '1.1.4' ],
43 silly audit   'define-properties': [ '1.2.1' ],
43 silly audit   delegates: [ '1.0.0' ],
43 silly audit   'detect-libc': [ '2.0.3' ],
43 silly audit   'detect-node-es': [ '1.1.0' ],
43 silly audit   didyoumean: [ '1.2.2' ],
43 silly audit   dlv: [ '1.1.3' ],
43 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
43 silly audit   'dom-helpers': [ '5.2.1' ],
43 silly audit   'dot-case': [ '3.0.4' ],
43 silly audit   eastasianwidth: [ '0.2.0' ],
43 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
43 silly audit   encoding: [ '0.1.13' ],
43 silly audit   'end-of-stream': [ '1.4.4' ],
43 silly audit   'enhanced-resolve': [ '5.17.1' ],
43 silly audit   'env-paths': [ '2.2.1' ],
43 silly audit   'err-code': [ '2.0.3' ],
43 silly audit   'es-abstract': [ '1.23.3' ],
43 silly audit   'es-define-property': [ '1.0.0' ],
43 silly audit   'es-errors': [ '1.3.0' ],
43 silly audit   'es-get-iterator': [ '1.1.3' ],
43 silly audit   'es-iterator-helpers': [ '1.0.19' ],
43 silly audit   'es-object-atoms': [ '1.0.0' ],
43 silly audit   'es-set-tostringtag': [ '2.0.3' ],
43 silly audit   'es-shim-unscopables': [ '1.0.2' ],
43 silly audit   'es-to-primitive': [ '1.2.1' ],
43 silly audit   'escape-string-regexp': [ '4.0.0' ],
43 silly audit   eslint: [ '8.57.1' ],
43 silly audit   'eslint-config-next': [ '14.2.14' ],
43 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
43 silly audit   'eslint-import-resolver-typescript': [ '3.6.3' ],
43 silly audit   'eslint-module-utils': [ '2.12.0' ],
43 silly audit   'eslint-plugin-import': [ '2.31.0' ],
43 silly audit   semver: [ '6.3.1', '7.6.3' ],
43 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.0' ],
43 silly audit   'eslint-plugin-react': [ '7.37.1' ],
43 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
43 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
43 silly audit   'eslint-scope': [ '7.2.2' ],
43 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
43 silly audit   espree: [ '9.6.1' ],
43 silly audit   esquery: [ '1.6.0' ],
43 silly audit   esrecurse: [ '4.3.0' ],
43 silly audit   estraverse: [ '5.3.0' ],
43 silly audit   esutils: [ '2.0.3' ],
43 silly audit   eventemitter3: [ '4.0.7' ],
43 silly audit   'expand-template': [ '2.0.3' ],
43 silly audit   'fast-deep-equal': [ '3.1.3' ],
43 silly audit   'fast-equals': [ '5.0.1' ],
43 silly audit   'fast-glob': [ '3.3.2' ],
43 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
43 silly audit   'fast-levenshtein': [ '2.0.6' ],
43 silly audit   fastq: [ '1.17.1' ],
43 silly audit   'file-entry-cache': [ '6.0.1' ],
43 silly audit   'file-uri-to-path': [ '1.0.0' ],
43 silly audit   'fill-range': [ '7.1.1' ],
43 silly audit   'find-up': [ '5.0.0' ],
43 silly audit   'flat-cache': [ '3.2.0' ],
43 silly audit   flatted: [ '3.3.1' ],
43 silly audit   'for-each': [ '0.3.3' ],
43 silly audit   'foreground-child': [ '3.3.0' ],
43 silly audit   'framer-motion': [ '11.11.10' ],
43 silly audit   'fs-constants': [ '1.0.0' ],
43 silly audit   'fs-minipass': [ '2.1.0' ],
43 silly audit   'fs.realpath': [ '1.0.0' ],
43 silly audit   fsevents: [ '2.3.3' ],
43 silly audit   'function-bind': [ '1.1.2' ],
43 silly audit   'function.prototype.name': [ '1.1.6' ],
43 silly audit   'functions-have-names': [ '1.2.3' ],
43 silly audit   gauge: [ '4.0.4' ],
43 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
43 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
43 silly audit   'get-intrinsic': [ '1.2.4' ],
43 silly audit   'get-nonce': [ '1.0.1' ],
43 silly audit   'get-symbol-description': [ '1.0.2' ],
43 silly audit   'get-tsconfig': [ '4.8.1' ],
43 silly audit   'github-from-package': [ '0.0.0' ],
43 silly audit   'glob-to-regexp': [ '0.4.1' ],
43 silly audit   globals: [ '13.24.0' ],
43 silly audit   globalthis: [ '1.0.4' ],
43 silly audit   goober: [ '2.1.15' ],
43 silly audit   gopd: [ '1.0.1' ],
43 silly audit   'graceful-fs': [ '4.2.11' ],
43 silly audit   graphemer: [ '1.4.0' ],
43 silly audit   'has-bigints': [ '1.0.2' ],
43 silly audit   'has-flag': [ '4.0.0' ],
43 silly audit   'has-property-descriptors': [ '1.0.2' ],
43 silly audit   'has-proto': [ '1.0.3' ],
43 silly audit   'has-symbols': [ '1.0.3' ],
43 silly audit   'has-tostringtag': [ '1.0.2' ],
43 silly audit   'has-unicode': [ '2.0.1' ],
43 silly audit   hasown: [ '2.0.2' ],
43 silly audit   'http-cache-semantics': [ '4.1.1' ],
43 silly audit   'http-proxy-agent': [ '4.0.1' ],
43 silly audit   'https-proxy-agent': [ '5.0.1' ],
43 silly audit   'humanize-ms': [ '1.2.1' ],
43 silly audit   'iconv-lite': [ '0.6.3' ],
43 silly audit   ieee754: [ '1.2.1' ],
43 silly audit   ignore: [ '5.3.2' ],
43 silly audit   'import-fresh': [ '3.3.0' ],
43 silly audit   imurmurhash: [ '0.1.4' ],
43 silly audit   'indent-string': [ '4.0.0' ],
43 silly audit   'infer-owner': [ '1.0.4' ],
43 silly audit   inflight: [ '1.0.6' ],
43 silly audit   inherits: [ '2.0.4' ],
43 silly audit   ini: [ '1.3.8' ],
43 silly audit   'internal-slot': [ '1.0.7' ],
43 silly audit   internmap: [ '2.0.3' ],
43 silly audit   invariant: [ '2.2.4' ],
43 silly audit   'ip-address': [ '9.0.5' ],
43 silly audit   'is-arguments': [ '1.1.1' ],
43 silly audit   'is-array-buffer': [ '3.0.4' ],
43 silly audit   'is-async-function': [ '2.0.0' ],
43 silly audit   'is-bigint': [ '1.0.4' ],
43 silly audit   'is-binary-path': [ '2.1.0' ],
43 silly audit   'is-boolean-object': [ '1.1.2' ],
43 silly audit   'is-bun-module': [ '1.2.1' ],
43 silly audit   'is-callable': [ '1.2.7' ],
43 silly audit   'is-core-module': [ '2.15.1' ],
43 silly audit   'is-data-view': [ '1.0.1' ],
43 silly audit   'is-date-object': [ '1.0.5' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-finalizationregistry': [ '1.0.2' ],
43 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
43 silly audit   'is-generator-function': [ '1.0.10' ],
43 silly audit   'is-glob': [ '4.0.3' ],
43 silly audit   'is-lambda': [ '1.0.1' ],
43 silly audit   'is-map': [ '2.0.3' ],
43 silly audit   'is-negative-zero': [ '2.0.3' ],
43 silly audit   'is-number': [ '7.0.0' ],
43 silly audit   'is-number-object': [ '1.0.7' ],
43 silly audit   'is-path-inside': [ '3.0.3' ],
43 silly audit   'is-regex': [ '1.1.4' ],
43 silly audit   'is-set': [ '2.0.3' ],
43 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
43 silly audit   'is-string': [ '1.0.7' ],
43 silly audit   'is-symbol': [ '1.0.4' ],
43 silly audit   'is-typed-array': [ '1.1.13' ],
43 silly audit   'is-weakmap': [ '2.0.2' ],
43 silly audit   'is-weakref': [ '1.0.2' ],
43 silly audit   'is-weakset': [ '2.0.3' ],
43 silly audit   isarray: [ '2.0.5' ],
43 silly audit   isexe: [ '2.0.0' ],
43 silly audit   'iterator.prototype': [ '1.1.2' ],
43 silly audit   jackspeak: [ '2.3.6' ],
43 silly audit   jiti: [ '1.21.6' ],
43 silly audit   'js-cookie': [ '3.0.5' ],
43 silly audit   'js-tokens': [ '4.0.0' ],
43 silly audit   'js-yaml': [ '4.1.0' ],
43 silly audit   jsbn: [ '1.1.0' ],
43 silly audit   'json-buffer': [ '3.0.1' ],
43 silly audit   'json-schema-traverse': [ '0.4.1' ],
43 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
43 silly audit   json5: [ '1.0.2' ],
43 silly audit   'jsx-ast-utils': [ '3.3.5' ],
43 silly audit   keyv: [ '4.5.4' ],
43 silly audit   'language-subtag-registry': [ '0.3.23' ],
43 silly audit   'language-tags': [ '1.0.9' ],
43 silly audit   levn: [ '0.4.1' ],
43 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
43 silly audit   'lines-and-columns': [ '1.2.4' ],
43 silly audit   'locate-path': [ '6.0.0' ],
43 silly audit   lodash: [ '4.17.21' ],
43 silly audit   'lodash.merge': [ '4.6.2' ],
43 silly audit   'loose-envify': [ '1.4.0' ],
43 silly audit   'lower-case': [ '2.0.2' ],
43 silly audit   'lucide-react': [ '0.447.0' ],
43 silly audit   'make-fetch-happen': [ '9.1.0' ],
43 silly audit   'map-obj': [ '4.3.0' ],
43 silly audit   merge2: [ '1.4.1' ],
43 silly audit   micromatch: [ '4.0.8' ],
43 silly audit   'mimic-response': [ '3.1.0' ],
43 silly audit   minimist: [ '1.2.8' ],
43 silly audit   'minipass-collect': [ '1.0.2' ],
43 silly audit   'minipass-fetch': [ '1.4.1' ],
43 silly audit   'minipass-flush': [ '1.0.5' ],
